County Name,Observation Count,Arithmetic Mean,Arithmetic Standard Dev
Alameda,8092,6.423752,5.898829
Alameda,8602,6.479772,5.843729
Alameda,8511,6.910116,6.463004
Alameda,8515,8.782971,7.840665
Alameda,3474,6.998273,5.003367
Alameda,8482,7.099859,5.983671
Alameda,8533,6.174851,5.593294
Butte,8310,7.970036,7.774143
Butte,8310,7.970036,7.774143
Butte,6900,7.816957,8.252149
Butte,25,0.02088,0.0044
Butte,25,0.001,0.0
Butte,25,0.09304,0.037123
Butte,25,0.00312,0.0006
Butte,25,0.00132,0.00069
Butte,25,0.02492,0.01656
Butte,25,0.002,0.0
Butte,25,0.002,0.0
Butte,25,0.0064,0.001384
Butte,25,0.05524,0.070646
Butte,25,0.03868,0.025151
Butte,25,0.00204,0.0002
Butte,25,0.002,0.0
Butte,25,0.003,0.0
Butte,25,0.002,0.0
Butte,25,0.002,0.0
Butte,25,0.00352,0.002452
Butte,25,0.001,0.0
Butte,25,0.02088,0.0044
Butte,25,0.00292,0.001847
Butte,25,0.002,0.0
Butte,25,0.07252,0.060019
Butte,25,0.00804,0.0039
Butte,25,0.002,0.0
Butte,25,0.14868,0.127999
Butte,25,0.001,0.0
Butte,25,0.07488,0.053975
Butte,25,0.002,0.0
Butte,25,0.1012,0.096494
Butte,25,0.0624,0.036774
Butte,25,0.326,0.182962
Butte,24,2.642083,1.794089
Butte,24,0.194583,0.216172
Butte,24,2.48625,1.70486
Butte,24,0.305417,0.381473
Butte,24,0.523333,0.415385
Butte,24,0.855417,0.495194
Butte,24,0.4075,0.216137
Butte,24,0.387083,0.317757
Butte,24,0.31375,0.314018
Butte,24,0.632917,0.557592
Butte,24,0.07625,0.040412
Butte,24,0.05,0.0
Butte,24,0.544167,0.398769
Butte,22,0.280455,0.27453
Butte,22,0.027727,0.024286
Butte,22,0.018636,0.014895
Butte,25,0.3488,0.288723
Butte,24,5.816667,3.066036
Butte,2595,4.360308,4.189613
Butte,108,4.30463,2.401339
Butte,5315,6.745983,4.482974
Butte,220,6.703636,3.076867
Butte,8590,7.607101,7.924849
Butte,360,7.561111,5.720032
Calaveras,8527,5.630351,5.491222
Colusa,5820,13.357595,5.664449
Colusa,5820,13.357595,5.664449
Colusa,8560,7.438715,6.797575
Contra Costa,7763,6.422259,5.445614
Contra Costa,8491,9.981392,8.111887
Del Norte,115,0.0,0.0
Del Norte,115,0.005713,0.009803
Del Norte,115,0.001948,0.001555
Del Norte,115,0.020739,0.020023
Del Norte,115,9e-06,9.3e-05
Del Norte,115,9e-06,9.3e-05
Del Norte,115,0.478496,0.604046
Del Norte,115,0.00593,0.006897
Del Norte,115,9.6e-05,0.000295
Del Norte,115,8.7e-05,0.000312
Del Norte,115,0.0,0.0
Del Norte,115,0.044183,0.040463
Del Norte,115,0.000522,0.000921
Del Norte,115,9e-06,9.3e-05
Del Norte,115,0.000496,0.000788
Del Norte,115,0.0,0.0
Del Norte,115,0.018,0.025154
Del Norte,115,0.000661,0.000804
Del Norte,115,0.000409,0.00062
Del Norte,115,0.132435,0.091738
Del Norte,115,0.0,0.0
Del Norte,115,0.029104,0.020186
Del Norte,115,0.393243,0.335588
Del Norte,115,0.000226,0.000828
Del Norte,116,0.723928,0.894506
Del Norte,116,0.134603,0.123892
Del Norte,116,0.977414,2.27715
Del Norte,116,0.080517,0.17454
Del Norte,116,0.059474,0.381619
Del Norte,116,0.228224,0.775064
Del Norte,116,0.352595,0.601917
Del Norte,116,0.196103,0.27922
Del Norte,116,0.140612,0.326603
Del Norte,116,0.203716,0.479716
Del Norte,116,0.017836,0.025814
Del Norte,116,0.0,0.0
Del Norte,116,0.0,0.003446
Del Norte,115,0.546208,0.378438
Del Norte,116,0.173593,0.159808
Del Norte,115,0.107252,0.116466
Del Norte,116,1.758445,4.09893
Del Norte,116,0.391457,0.282163
Del Norte,115,4.35913,6.251104
Del Norte,7443,7.764611,19.578849
Del Norte,306,7.74085,9.473746
Del Norte,7793,11.012319,14.423588
Del Norte,323,10.988235,8.118022
El Dorado,118,0.0,0.0
El Dorado,118,0.050958,0.045458
El Dorado,118,0.001102,0.000744
El Dorado,118,0.033102,0.062073
El Dorado,118,8e-06,9.2e-05
El Dorado,118,0.000517,0.00113
El Dorado,118,0.003,0.005669
El Dorado,118,0.040627,0.034226
El Dorado,118,0.00022,0.000416
El Dorado,118,0.000915,0.000873
El Dorado,118,0.0,0.0
El Dorado,118,0.013076,0.013306
El Dorado,118,0.000568,0.000779
El Dorado,118,0.0,0.0
El Dorado,118,0.003534,0.002858
El Dorado,118,0.0,0.0
El Dorado,118,0.122653,0.112099
El Dorado,118,0.001805,0.00328
El Dorado,118,0.000347,0.001172
El Dorado,118,0.13272,0.101221
El Dorado,118,0.0,0.0
El Dorado,118,0.036364,0.040109
El Dorado,118,0.032195,0.033774
El Dorado,118,0.000203,0.000648
El Dorado,118,0.038206,0.041352
El Dorado,118,0.171508,0.16011
El Dorado,118,1.449153,1.149416
El Dorado,118,0.255593,0.214785
El Dorado,118,0.154653,0.252031
El Dorado,118,0.347805,0.33465
El Dorado,118,0.482169,0.359273
El Dorado,118,0.273661,0.202191
El Dorado,118,0.191237,0.113352
El Dorado,118,0.360288,0.252352
El Dorado,118,0.086424,0.052031
El Dorado,118,0.0,0.0
El Dorado,118,0.005095,0.01839
El Dorado,118,0.547471,0.417517
El Dorado,118,0.221244,0.206536
El Dorado,118,0.576554,0.523006
El Dorado,118,2.609165,2.068305
El Dorado,118,0.355093,0.27943
El Dorado,118,4.116949,2.560693
El Dorado,103,0.0,0.0
El Dorado,103,0.036835,0.040874
El Dorado,103,0.001029,0.000692
El Dorado,103,0.019621,0.024023
El Dorado,103,0.0,0.0
El Dorado,103,0.000155,0.000538
El Dorado,103,0.003359,0.023061
El Dorado,103,0.023835,0.024768
El Dorado,103,0.000214,0.000435
El Dorado,103,0.000544,0.000668
El Dorado,103,0.0,0.0
El Dorado,103,0.010592,0.015156
El Dorado,103,0.00034,0.000516
El Dorado,103,0.0,0.0
El Dorado,103,0.002699,0.005079
El Dorado,103,0.0,0.0
El Dorado,103,0.087718,0.103597
El Dorado,103,0.001126,0.001613
El Dorado,103,0.000126,0.000362
El Dorado,103,0.136146,0.101956
El Dorado,103,0.0,0.0
El Dorado,103,0.02334,0.018066
El Dorado,103,0.034117,0.040487
El Dorado,103,9.7e-05,0.00065
El Dorado,103,0.014049,0.029187
El Dorado,103,0.117524,0.14387
El Dorado,103,0.866699,0.771504
El Dorado,103,0.114757,0.129387
El Dorado,103,0.030689,0.067572
El Dorado,103,0.159709,0.164416
El Dorado,103,0.326068,0.283709
El Dorado,103,0.17768,0.157552
El Dorado,103,0.172126,0.132161
El Dorado,103,0.229282,0.20962
El Dorado,103,0.057942,0.04032
El Dorado,103,0.0,0.0
El Dorado,103,0.004843,0.013602
El Dorado,103,0.561538,0.420474
El Dorado,103,0.151545,0.185652
El Dorado,103,0.394578,0.44965
El Dorado,103,1.559213,1.389121
El Dorado,103,0.362058,0.272886
El Dorado,103,2.946602,2.094662
Fresno,8557,10.570959,9.872759
Fresno,118,0.002059,0.010755
Fresno,112,3.6e-05,0.000186
Fresno,118,8e-06,9.2e-05
Fresno,112,0.129473,0.134561
Fresno,118,0.07578,0.06115
Fresno,118,0.009585,0.0209
Fresno,112,0.003884,0.005333
Fresno,118,0.001364,0.002735
Fresno,118,0.000237,0.007028
Fresno,112,0.079089,0.069125
Fresno,118,0.046534,0.024385
Fresno,112,0.000634,0.001395
Fresno,117,0.001726,0.00307
Fresno,117,0.0,0.000857
Fresno,112,0.004955,0.006716
Fresno,117,0.001761,0.00427
Fresno,112,0.028714,0.058181
Fresno,118,0.019534,0.043893
Fresno,118,0.001,0.024116
Fresno,118,0.000136,0.012877
Fresno,112,0.158036,0.133312
Fresno,117,0.098171,0.054375
Fresno,112,0.001179,0.001187
Fresno,118,0.001483,0.004383
Fresno,118,0.001475,0.0086
Fresno,112,0.003161,0.002769
Fresno,118,0.002093,0.002663
Fresno,112,0.000179,0.000604
Fresno,117,0.000701,0.001139
Fresno,112,0.048071,0.041606
Fresno,118,0.029924,0.043028
Fresno,112,0.003616,0.00374
Fresno,118,0.001644,0.002812
Fresno,112,9.8e-05,0.000299
Fresno,118,0.000127,0.001522
Fresno,118,0.00239,0.008315
Fresno,112,0.01258,0.010955
Fresno,118,0.007229,0.005163
Fresno,112,1.8e-05,0.000133
Fresno,118,5.1e-05,0.000221
Fresno,112,0.339438,0.346791
Fresno,118,0.178975,0.128377
Fresno,118,0.000161,0.007257
Fresno,112,0.009214,0.008898
Fresno,118,0.009585,0.008136
Fresno,112,0.001286,0.00206
Fresno,118,0.000822,0.002099
Fresno,112,0.288161,0.142998
Fresno,118,0.289186,0.158521
Fresno,112,0.000107,0.000338
Fresno,118,0.000466,0.001871
Fresno,112,0.112268,0.103127
Fresno,118,0.103839,0.094148
Fresno,112,0.153964,0.154523
Fresno,118,0.092746,0.14857
Fresno,112,0.002527,0.002189
Fresno,118,0.003034,0.00814
Fresno,114,0.14033,0.137049
Fresno,119,0.142826,0.135582
Fresno,119,0.495714,0.777274
Fresno,119,0.07479,0.101563
Fresno,114,1.922096,2.650793
Fresno,119,1.98,2.624557
Fresno,114,2.546579,1.784259
Fresno,111,3.237405,2.22696
Fresno,114,0.579912,0.605093
Fresno,111,0.831189,0.82015
Fresno,114,0.215816,0.264682
Fresno,111,0.168342,0.273622
Fresno,114,0.571211,0.431966
Fresno,111,0.991207,0.691414
Fresno,114,0.957789,0.657525
Fresno,111,1.137279,0.813167
Fresno,114,0.581465,0.413836
Fresno,111,0.361541,0.178821
Fresno,114,0.220009,0.165772
Fresno,111,0.582523,0.477711
Fresno,114,0.740868,0.605826
Fresno,111,1.237306,1.121997
Fresno,114,0.059254,0.030997
Fresno,111,0.16555,0.10118
Fresno,114,0.0,0.0
Fresno,111,0.011532,0.008532
Fresno,114,0.010257,0.01611
Fresno,112,1.188567,0.589953
Fresno,114,2.479479,3.419491
Fresno,112,1.665831,1.601136
Fresno,117,0.933238,0.582892
Fresno,114,4.5833,3.212498
Fresno,111,3.633441,2.429222
Fresno,111,0.571153,0.586431
Fresno,111,3.37345,2.221013
Fresno,111,0.186568,0.274554
Fresno,111,1.02536,0.69046
Fresno,111,1.190018,0.810798
Fresno,111,0.378369,0.177142
Fresno,111,0.593216,0.476289
Fresno,111,0.842486,0.669595
Fresno,111,0.831171,0.82016
Fresno,111,0.571153,0.586431
Fresno,111,3.497351,2.435066
Fresno,111,1.239894,1.121912
Fresno,111,0.17228,0.100766
Fresno,111,0.012183,0.008564
Fresno,111,0.853153,0.668581
Fresno,109,10.154955,7.196942
Fresno,114,0.781763,0.401847
Fresno,119,0.808571,0.436801
Fresno,112,10.616071,8.363838
Fresno,8586,6.469835,4.876921
Fresno,8586,6.469835,4.876921
Fresno,8561,6.575984,5.66256
Fresno,360,6.494167,4.364039
Fresno,8618,4.846333,5.608286
Fresno,8603,12.490062,10.554758
Fresno,8627,8.652127,7.641244
Fresno,8633,12.735109,11.039722
Fresno,3,0.0,0.0
Fresno,3,0.010333,0.012858
Fresno,3,0.0,0.0
Fresno,3,0.006333,0.006658
Fresno,3,0.0,0.0
Fresno,3,0.0,0.0
Fresno,3,0.005333,0.009238
Fresno,3,0.005667,0.006429
Fresno,3,0.0,0.0
Fresno,3,0.0,0.0
Fresno,3,0.0,0.0
Fresno,3,0.002333,0.001155
Fresno,3,0.0,0.0
Fresno,3,0.0,0.0
Fresno,3,0.000333,0.000577
Fresno,3,0.0,0.0
Fresno,3,0.023333,0.028729
Fresno,3,0.0,0.0
Fresno,3,0.0,0.0
Fresno,3,0.031,0.011136
Fresno,3,0.0,0.0
Fresno,3,0.005333,0.004163
Fresno,3,0.001667,0.002517
Fresno,3,0.000333,0.000577
Fresno,5,0.011344,0.011911
Fresno,5,0.0256,0.022678
Fresno,3,0.066667,0.063509
Fresno,3,0.033333,0.005774
Fresno,3,0.0,0.004583
Fresno,3,0.005,0.007211
Fresno,3,0.027667,0.018717
Fresno,3,0.019333,0.020257
Fresno,3,0.020333,0.025541
Fresno,3,0.022333,0.020648
Fresno,3,0.030333,0.008327
Fresno,3,0.0,0.0
Fresno,5,0.007338,0.018045
Fresno,3,0.12724,0.046426
Fresno,5,0.033,0.029276
Fresno,3,0.105093,0.129242
Fresno,3,0.117543,0.121028
Fresno,5,0.0662,0.039404
Fresno,3,0.6,0.2
Glenn,8524,6.70847,6.454296
Glenn,355,6.650704,4.31843
Humboldt,3456,15.630498,35.325295
Humboldt,3456,15.630498,35.325295
Humboldt,111,9.094595,10.597322
Humboldt,8243,9.255975,29.285696
Humboldt,342,9.211696,22.886391
Imperial,8311,9.492961,10.235508
Imperial,60,0.023,0.014057
Imperial,60,0.0013,0.000908
Imperial,60,0.262833,0.186603
Imperial,60,0.007817,0.005884
Imperial,60,0.010333,0.014221
Imperial,60,0.184283,0.103115
Imperial,60,0.002217,0.000993
Imperial,60,0.002,0.0
Imperial,60,0.013233,0.008813
Imperial,60,0.20165,0.429896
Imperial,60,0.183817,0.121259
Imperial,60,0.00755,0.0101
Imperial,60,0.00465,0.003804
Imperial,60,0.003,0.0
Imperial,60,0.002,0.0
Imperial,60,0.002,0.0
Imperial,60,0.0168,0.008388
Imperial,60,0.002683,0.005794
Imperial,60,0.022017,0.008288
Imperial,60,0.014967,0.010503
Imperial,60,0.002,0.0
Imperial,60,0.4635,0.432685
Imperial,60,0.0409,0.066339
Imperial,60,0.002233,0.00081
Imperial,60,0.355017,0.204375
Imperial,60,0.001017,0.000129
Imperial,60,0.194733,0.186273
Imperial,60,0.002,0.0
Imperial,60,0.438,0.517732
Imperial,60,0.114,0.133711
Imperial,60,0.860167,1.165394
Imperial,60,2.881667,1.680848
Imperial,60,0.757,1.281496
Imperial,60,2.868833,2.176269
Imperial,60,0.200667,0.253182
Imperial,60,0.642667,0.514883
Imperial,60,0.916667,0.546975
Imperial,60,0.539,0.231595
Imperial,60,0.561667,0.784133
Imperial,60,0.763167,0.802533
Imperial,60,1.223167,1.428754
Imperial,60,0.076667,0.038164
Imperial,60,0.05,0.0
Imperial,60,0.572167,0.283041
Imperial,35,0.083143,0.142865
Imperial,34,0.015,0.013981
Imperial,35,0.010286,0.00169
Imperial,60,0.8555,0.530176
Imperial,60,9.653333,6.509874
Imperial,8594,8.691285,12.422491
Imperial,6210,8.072351,8.110736
Inyo,8470,3.656919,3.129047
Inyo,8470,3.656919,3.129047
Inyo,4127,3.525273,2.416304
Inyo,4343,3.149735,3.382438
Inyo,119,8e-06,9.2e-05
Inyo,119,0.098454,0.101773
Inyo,119,0.001143,0.000857
Inyo,119,0.071966,0.069565
Inyo,119,0.0,0.0
Inyo,119,0.000336,0.000876
Inyo,119,0.001941,0.005632
Inyo,119,0.063462,0.065497
Inyo,119,0.000235,0.000445
Inyo,119,0.00163,0.001741
Inyo,119,0.0,0.0
Inyo,119,0.034571,0.034422
Inyo,119,0.000429,0.000732
Inyo,119,1.7e-05,0.000129
Inyo,119,0.005563,0.005709
Inyo,119,1.7e-05,0.000129
Inyo,119,0.268303,0.278007
Inyo,119,0.001227,0.001417
Inyo,119,0.000689,0.000909
Inyo,119,0.14884,0.103669
Inyo,119,5e-05,0.000255
Inyo,119,0.048,0.0443
Inyo,119,0.038773,0.036942
Inyo,119,0.000277,0.000758
Inyo,115,0.011237,0.016281
Inyo,115,0.108948,0.079917
Inyo,120,0.651583,0.422297
Inyo,120,0.083,0.059262
Inyo,120,0.010808,0.026138
Inyo,120,0.1093,0.085102
Inyo,120,0.2487,0.171677
Inyo,120,0.143275,0.094335
Inyo,120,0.1399,0.083859
Inyo,120,0.169192,0.107771
Inyo,120,0.054008,0.026942
Inyo,120,0.0,0.0
Inyo,115,0.003616,0.00902
Inyo,119,0.613918,0.427565
Inyo,115,0.140552,0.103122
Inyo,119,1.166239,1.192853
Inyo,120,1.173582,0.761585
Inyo,115,0.397078,0.28371
Inyo,119,3.343697,2.110412
Inyo,8537,6.396908,15.346532
Inyo,6518,4.623136,3.53017
Inyo,6518,4.623136,3.53017
Inyo,6518,3.863747,3.234303
Inyo,6518,3.863747,3.234303
Inyo,8644,9.724977,12.099179
Inyo,8644,9.724977,12.099179
Inyo,8644,8.594366,11.753126
Inyo,8644,8.594366,11.753126
Inyo,4795,3.811366,2.320565
Inyo,4795,3.811366,2.320565
Inyo,4795,3.077602,1.956664
Inyo,4795,3.077602,1.956664
Kern,8562,13.617963,10.820672
Kern,108,0.000528,0.009841
Kern,57,1.8e-05,0.009376
Kern,108,0.0,0.0
Kern,57,0.0,0.0
Kern,108,0.102759,0.082596
Kern,57,0.096263,0.066056
Kern,108,0.009111,0.020322
Kern,57,0.016772,0.022079
Kern,108,0.001426,0.002158
Kern,57,0.001368,0.001838
Kern,108,0.001907,0.0079
Kern,57,0.001175,0.006825
Kern,108,0.084306,0.058563
Kern,57,0.079509,0.049375
Kern,105,0.001257,0.002668
Kern,57,0.001632,0.003266
Kern,105,0.0,0.000971
Kern,57,0.0,0.000908
Kern,105,0.0042,0.006244
Kern,57,0.003316,0.004968
Kern,108,0.01487,0.023919
Kern,57,0.007474,0.008337
Kern,108,0.0,0.019096
Kern,57,0.0,0.022288
Kern,108,0.0,0.01361
Kern,57,0.00107,0.012441
Kern,105,0.1422,0.092878
Kern,57,0.133228,0.075376
Kern,108,0.001935,0.004667
Kern,57,0.001667,0.004607
Kern,108,0.000713,0.009179
Kern,57,0.00114,0.00721
Kern,108,0.002769,0.003089
Kern,57,0.002246,0.002843
Kern,105,0.000752,0.001167
Kern,57,0.001,0.00135
Kern,108,0.032796,0.039129
Kern,57,0.033474,0.0333
Kern,108,0.00225,0.003157
Kern,57,0.002088,0.003258
Kern,108,0.000398,0.001734
Kern,57,0.000193,0.00162
Kern,108,0.001463,0.009345
Kern,57,0.001053,0.009328
Kern,108,0.009889,0.007681
Kern,57,0.008667,0.005677
Kern,108,7.4e-05,0.000263
Kern,57,8.8e-05,0.000342
Kern,108,0.267472,0.21026
Kern,57,0.253421,0.174212
Kern,108,0.00037,0.006236
Kern,57,0.001175,0.006222
Kern,108,0.010463,0.006744
Kern,57,0.009789,0.006422
Kern,108,0.000944,0.001985
Kern,57,0.000947,0.001797
Kern,108,0.350204,0.182469
Kern,57,0.342667,0.179307
Kern,108,0.0,0.001798
Kern,57,0.000105,0.00178
Kern,108,0.094065,0.059629
Kern,57,0.082842,0.045969
Kern,108,0.109741,0.126016
Kern,57,0.082509,0.10596
Kern,108,0.002389,0.008527
Kern,57,0.002351,0.007345
Kern,108,0.166401,0.156046
Kern,57,0.15173,0.145501
Kern,108,0.688056,1.070888
Kern,57,0.609825,0.901167
Kern,108,0.066204,0.083316
Kern,57,0.059123,0.064732
Kern,108,2.427037,3.512738
Kern,57,2.162281,2.950484
Kern,111,2.883369,1.659329
Kern,57,2.886368,1.666486
Kern,111,0.726099,0.665721
Kern,57,0.757474,0.590231
Kern,111,0.113495,0.243067
Kern,57,0.119561,0.216279
Kern,111,0.860568,0.529941
Kern,57,0.896018,0.513933
Kern,111,1.015811,0.564488
Kern,57,0.992842,0.581244
Kern,111,0.358802,0.124568
Kern,57,0.344175,0.121738
Kern,111,0.53818,0.389079
Kern,57,0.537228,0.430236
Kern,111,1.09609,0.921319
Kern,57,1.095456,0.852303
Kern,111,0.157892,0.059793
Kern,57,0.185825,0.082037
Kern,111,0.011045,0.005364
Kern,57,0.014035,0.007559
Kern,105,1.391678,1.011146
Kern,57,1.312456,0.809915
Kern,111,3.204189,1.803601
Kern,57,3.217211,1.767417
Kern,111,0.542712,0.506818
Kern,57,0.564474,0.489202
Kern,111,3.020748,1.654543
Kern,57,3.024263,1.660335
Kern,111,0.131964,0.243818
Kern,57,0.137754,0.216917
Kern,111,0.895099,0.530009
Kern,57,0.930614,0.513751
Kern,111,1.068883,0.562328
Kern,57,1.046298,0.578519
Kern,111,0.375793,0.122776
Kern,57,0.361421,0.119406
Kern,111,0.549,0.38789
Kern,57,0.548175,0.428439
Kern,111,0.721694,0.526357
Kern,57,0.730123,0.530902
Kern,111,0.726108,0.665717
Kern,57,0.757491,0.590225
Kern,111,0.542703,0.506825
Kern,57,0.564474,0.489202
Kern,111,3.066796,1.808306
Kern,57,3.079308,1.773117
Kern,111,1.098634,0.921021
Kern,57,1.098097,0.851819
Kern,111,0.164814,0.059506
Kern,57,0.192777,0.082104
Kern,111,0.011693,0.005336
Kern,57,0.014748,0.007541
Kern,111,0.732486,0.525238
Kern,57,0.741158,0.529257
Kern,99,10.590641,7.514721
Kern,51,10.536097,7.098196
