County Name,Observation Count,Arithmetic Mean,Arithmetic Standard Dev
Kern,108,0.969259,0.483953
Kern,57,0.943509,0.464372
Kern,8560,10.8975,8.877425
Kern,357,10.807003,7.281031
Kern,8393,4.564518,4.14687
Kern,1027,3.115579,2.539887
Kern,6938,5.963491,4.202894
Kern,8351,5.102622,6.357164
Kern,349,5.064756,3.497329
Kern,114,0.0,0.0
Kern,114,0.064123,0.05199
Kern,114,0.00164,0.001249
Kern,114,0.037096,0.028418
Kern,114,4.4e-05,0.000468
Kern,114,0.000904,0.001698
Kern,114,0.006553,0.025417
Kern,114,0.046447,0.036924
Kern,114,0.000447,0.000499
Kern,114,0.001149,0.000989
Kern,114,1.8e-05,0.000187
Kern,114,0.019851,0.01803
Kern,114,0.000895,0.001272
Kern,114,0.0,0.0
Kern,114,0.004298,0.003363
Kern,114,0.0,0.0
Kern,114,0.156877,0.126271
Kern,114,0.002728,0.006787
Kern,114,0.000386,0.000588
Kern,114,0.274342,0.228462
Kern,114,9e-06,9.4e-05
Kern,114,0.041009,0.045761
Kern,114,0.063149,0.059064
Kern,114,0.000237,0.000599
Kern,114,0.029362,0.044324
Kern,114,0.345044,0.408054
Kern,110,0.985091,0.737977
Kern,110,0.131727,0.085733
Kern,110,0.034391,0.055473
Kern,110,0.196818,0.165804
Kern,110,0.330082,0.260522
Kern,110,0.216,0.183816
Kern,110,0.208027,0.143578
Kern,110,0.283745,0.197099
Kern,110,0.056136,0.032694
Kern,110,0.0,0.0
Kern,114,0.003765,0.007219
Kern,114,1.131527,0.942464
Kern,114,0.445061,0.526366
Kern,114,0.712893,0.568107
Kern,110,1.773693,1.327879
Kern,114,0.717693,0.583051
Kern,114,4.238596,2.990531
Kings,8548,10.039775,9.564266
Kings,8626,12.581266,10.559817
Los Angeles,8685,8.148946,10.239926
Los Angeles,364,8.1,7.254329
Los Angeles,8631,11.792423,6.760199
Los Angeles,117,0.002222,0.009656
Los Angeles,59,0.025763,0.029933
Los Angeles,57,0.029088,0.03696
Los Angeles,117,0.0,0.0
Los Angeles,59,0.000525,0.000537
Los Angeles,57,0.000421,0.000533
Los Angeles,117,0.039034,0.041948
Los Angeles,59,0.112,0.064046
Los Angeles,57,0.106789,0.05693
Los Angeles,117,0.014957,0.021714
Los Angeles,59,0.017983,0.025262
Los Angeles,57,0.017912,0.024767
Los Angeles,117,0.001479,0.002049
Los Angeles,117,0.000658,0.007338
Los Angeles,59,0.005966,0.009469
Los Angeles,57,0.007158,0.008801
Los Angeles,117,0.05206,0.028381
Los Angeles,59,0.057186,0.033501
Los Angeles,57,0.054526,0.031319
Los Angeles,115,0.002757,0.003478
Los Angeles,59,0.003644,0.002941
Los Angeles,57,0.003649,0.002761
Los Angeles,115,0.0,0.000994
Los Angeles,59,0.000407,0.000529
Los Angeles,57,0.000333,0.000512
Los Angeles,115,0.004278,0.004368
Los Angeles,59,0.010441,0.012851
Los Angeles,57,0.010561,0.013443
Los Angeles,117,0.029966,0.085999
Los Angeles,59,0.100339,0.076715
Los Angeles,57,0.093982,0.073386
Los Angeles,117,0.004761,0.02335
Los Angeles,117,0.001248,0.014868
Los Angeles,59,0.000542,0.001119
Los Angeles,57,0.000649,0.001203
Los Angeles,115,0.14793,0.09248
Los Angeles,59,0.151203,0.086914
Los Angeles,57,0.149719,0.08164
Los Angeles,117,0.001521,0.004286
Los Angeles,59,0.002017,0.00121
Los Angeles,57,0.002053,0.001156
Los Angeles,117,0.000427,0.007898
Los Angeles,117,0.003838,0.003442
Los Angeles,59,0.004712,0.002297
Los Angeles,57,0.004807,0.002207
Los Angeles,59,0.003407,0.004885
Los Angeles,57,0.002614,0.00374
Los Angeles,115,0.001157,0.001144
Los Angeles,59,0.001169,0.000854
Los Angeles,57,0.001281,0.000996
Los Angeles,117,0.035872,0.042523
Los Angeles,59,0.072153,0.064929
Los Angeles,57,0.069842,0.063583
Los Angeles,117,0.000838,0.001952
Los Angeles,59,0.011373,0.004944
Los Angeles,57,0.011596,0.004739
Los Angeles,117,0.002214,0.003588
Los Angeles,59,0.002136,0.002649
Los Angeles,57,0.002246,0.002942
Los Angeles,117,0.003205,0.008171
Los Angeles,59,0.013542,0.019606
Los Angeles,57,0.015474,0.019299
Los Angeles,117,0.009299,0.005733
Los Angeles,59,0.007729,0.004394
Los Angeles,57,0.007386,0.004475
Los Angeles,117,5.1e-05,0.000222
Los Angeles,59,0.000576,0.000675
Los Angeles,57,0.000579,0.000625
Los Angeles,117,0.093974,0.08004
Los Angeles,59,0.118322,0.086844
Los Angeles,57,0.114632,0.080923
Los Angeles,117,0.000162,0.007497
Los Angeles,117,0.012692,0.00911
Los Angeles,59,0.011627,0.007256
Los Angeles,57,0.011842,0.007297
Los Angeles,117,0.001359,0.002238
Los Angeles,59,0.003254,0.009303
Los Angeles,57,0.003351,0.009397
Los Angeles,117,0.434145,0.346531
Los Angeles,59,0.456051,0.380074
Los Angeles,57,0.468368,0.381512
Los Angeles,117,0.000214,0.001847
Los Angeles,59,0.000678,0.000539
Los Angeles,57,0.000544,0.000537
Los Angeles,59,0.00078,0.000852
Los Angeles,57,0.000649,0.00079
Los Angeles,117,0.062513,0.03476
Los Angeles,59,0.112136,0.36653
Los Angeles,57,0.113754,0.381941
Los Angeles,59,0.000339,0.000545
Los Angeles,57,0.000281,0.000491
Los Angeles,117,0.250402,0.265836
Los Angeles,117,0.003983,0.008318
Los Angeles,117,0.297174,0.235135
Los Angeles,59,0.132542,0.07642
Los Angeles,56,0.141607,0.08686
Los Angeles,117,0.629658,0.800644
Los Angeles,59,0.789322,0.608978
Los Angeles,57,0.835614,0.641536
Los Angeles,117,0.051111,0.040954
Los Angeles,59,0.100169,0.365968
Los Angeles,57,0.107719,0.397524
Los Angeles,117,2.392906,2.01057
Los Angeles,59,1.628644,1.357592
Los Angeles,56,1.747857,1.438427
Los Angeles,98,2.354031,1.207476
Los Angeles,98,0.806582,0.434569
Los Angeles,98,0.093357,0.11856
Los Angeles,98,0.76552,0.385109
Los Angeles,98,0.875673,0.509501
Los Angeles,98,0.371296,0.171567
Los Angeles,98,0.251847,0.223172
Los Angeles,98,0.926694,0.54115
Los Angeles,98,0.12349,0.057775
Los Angeles,98,0.008969,0.005996
Los Angeles,115,0.784909,0.512302
Los Angeles,98,2.68248,1.290005
Los Angeles,98,0.618255,0.373013
Los Angeles,98,2.494133,1.204274
Los Angeles,59,4.989322,3.25649
Los Angeles,57,4.810526,2.668981
Los Angeles,98,0.111776,0.119274
Los Angeles,59,0.068712,0.097493
Los Angeles,57,0.088246,0.123882
Los Angeles,98,0.800806,0.385668
Los Angeles,59,2.001864,2.238874
Los Angeles,57,1.761404,1.700235
Los Angeles,98,0.929765,0.507671
Los Angeles,59,2.133729,0.952809
Los Angeles,57,2.134561,0.843953
Los Angeles,98,0.388908,0.170028
Los Angeles,59,0.588136,0.327475
Los Angeles,57,0.615614,0.318344
Los Angeles,98,0.263031,0.222911
Los Angeles,98,0.440112,0.31959
Los Angeles,98,0.806582,0.434569
Los Angeles,59,0.493729,0.325417
Los Angeles,57,0.551053,0.34696
Los Angeles,98,0.618265,0.373004
Los Angeles,98,2.542338,1.292939
Los Angeles,98,0.929422,0.5409
Los Angeles,59,0.378475,0.347373
Los Angeles,57,0.41,0.354038
Los Angeles,98,0.130517,0.057493
Los Angeles,59,0.321186,0.167323
Los Angeles,57,0.354737,0.178206
Los Angeles,98,0.009616,0.005965
Los Angeles,59,0.000271,0.001507
Los Angeles,57,0.000211,0.001114
Los Angeles,98,0.451306,0.319256
Los Angeles,93,10.409776,4.630376
Los Angeles,117,1.236667,0.966813
Los Angeles,59,1.342034,1.094653
Los Angeles,56,1.383036,1.114607
Los Angeles,59,11.055932,4.654781
Los Angeles,57,11.45614,4.761378
Los Angeles,8210,11.215164,6.44828
Los Angeles,343,11.16035,4.343315
Los Angeles,8466,12.383605,9.466066
Los Angeles,353,12.305382,5.858948
Los Angeles,8615,14.379443,8.249524
Los Angeles,8553,9.602771,6.894773
Los Angeles,8704,9.859145,6.501733
Los Angeles,365,9.805479,4.589563
Los Angeles,8279,9.119072,5.170984
Los Angeles,346,9.07659,3.660942
Los Angeles,1,0.0,0.0
Los Angeles,1,0.023,0.0
Los Angeles,1,0.0,0.0
Los Angeles,1,0.019,0.0
Los Angeles,1,0.0,0.0
Los Angeles,1,0.0,0.0
Los Angeles,1,0.0,0.0
Los Angeles,1,0.011,0.0
Los Angeles,1,0.0,0.0
Los Angeles,1,0.0,0.0
Los Angeles,1,0.0,0.0
Los Angeles,1,0.013,0.0
Los Angeles,1,0.0,0.0
Los Angeles,1,0.0,0.0
Los Angeles,1,0.001,0.0
Los Angeles,1,0.0,0.0
Los Angeles,1,0.059,0.0
Los Angeles,1,0.0,0.0
Los Angeles,1,0.0,0.0
Los Angeles,1,0.042,0.0
Los Angeles,1,0.0,0.0
Los Angeles,1,0.01,0.0
Los Angeles,1,0.037,0.0
Los Angeles,1,0.0,0.0
Los Angeles,1,0.02545,0.0
Los Angeles,1,0.01476,0.0
Los Angeles,1,0.15,0.0
Los Angeles,1,0.144,0.0
Los Angeles,1,0.21,0.0
Los Angeles,1,0.03,0.0
Los Angeles,1,0.056,0.0
Los Angeles,1,0.045,0.0
Los Angeles,1,0.052,0.0
Los Angeles,1,0.035,0.0
Los Angeles,1,0.018,0.0
Los Angeles,1,0.019,0.0
Los Angeles,1,0.027,0.0
Los Angeles,1,0.0,0.0
Los Angeles,1,0.0,0.0
Los Angeles,1,0.0,0.0
Los Angeles,1,0.17251,0.0
Los Angeles,1,0.19382,0.0
Los Angeles,1,0.18602,0.0
Los Angeles,1,0.25663,0.0
Los Angeles,1,0.37073,0.0
Los Angeles,1,0.1,0.0
Los Angeles,1,0.098,0.0
Los Angeles,1,0.8,0.0
Los Angeles,8605,3.420686,4.083894
Madera,8655,9.974812,7.912046
Marin,8517,5.409416,5.246298
Marin,109,0.0,0.0
Marin,109,0.007101,0.01097
Marin,109,0.002835,0.002021
Marin,109,0.031156,0.020904
Marin,109,0.0,0.0
Marin,109,6.4e-05,0.000246
Marin,109,0.776156,0.766338
Marin,109,0.008569,0.009393
Marin,109,0.00022,0.000438
Marin,109,0.000138,0.000346
Marin,109,0.0,0.0
Marin,109,0.065725,0.044036
Marin,109,0.000202,0.000541
Marin,109,7.3e-05,0.000262
Marin,109,0.000725,0.00087
Marin,109,0.0,0.0
Marin,109,0.023312,0.026156
Marin,109,0.000972,0.00156
Marin,109,0.000633,0.000662
Marin,109,0.185431,0.096496
Marin,109,9e-06,9.6e-05
Marin,109,0.039651,0.030965
Marin,109,0.588927,0.402048
Marin,109,0.00011,0.000712
Marin,108,1.181376,1.061445
Marin,108,0.371259,0.79214
Marin,106,0.612925,1.003186
Marin,106,0.066321,0.106631
Marin,106,0.0,0.047877
Marin,106,0.106038,0.245319
Marin,106,0.255311,0.388619
Marin,106,0.17566,0.224492
Marin,106,0.08084,0.123952
Marin,106,0.137142,0.208374
Marin,106,0.010113,0.017705
Marin,106,0.0,0.0
Marin,108,0.001386,0.011879
Marin,109,0.764851,0.398078
Marin,108,0.478931,1.021905
Marin,109,0.148188,0.115227
Marin,106,1.102477,1.805284
Marin,108,0.578954,0.32138
Marin,109,4.810092,2.854202
Mariposa,106,0.0,0.0
Mariposa,62,0.0,0.0
Mariposa,106,0.040094,0.03904
Mariposa,62,0.047161,0.046108
Mariposa,106,0.001264,0.000979
Mariposa,62,0.001306,0.000898
Mariposa,106,0.023858,0.026279
Mariposa,62,0.028919,0.03115
Mariposa,106,0.0,0.0
Mariposa,62,0.0,0.0
Mariposa,106,0.000292,0.00069
Mariposa,62,0.000113,0.000319
Mariposa,106,0.002057,0.005388
Mariposa,62,0.002823,0.006657
Mariposa,106,0.028972,0.026643
Mariposa,62,0.033355,0.030124
Mariposa,106,0.000274,0.000448
Mariposa,62,0.00021,0.00041
Mariposa,106,0.000726,0.000724
Mariposa,62,0.000855,0.000786
Mariposa,106,0.0,0.0
Mariposa,62,0.0,0.0
Mariposa,106,0.01434,0.017975
Mariposa,62,0.018855,0.020193
Mariposa,106,0.000425,0.000616
Mariposa,62,0.000452,0.000717
Mariposa,106,0.0,0.0
Mariposa,62,0.0,0.0
Mariposa,106,0.002821,0.0026
Mariposa,62,0.003242,0.002884
Mariposa,106,0.0,0.0
Mariposa,62,0.0,0.0
Mariposa,106,0.098632,0.096151
Mariposa,62,0.116355,0.111301
Mariposa,106,0.001453,0.001538
Mariposa,62,0.001468,0.001457
Mariposa,106,0.00016,0.000394
Mariposa,62,0.000258,0.000477
Mariposa,106,0.172585,0.133692
Mariposa,62,0.194403,0.145991
Mariposa,106,1.9e-05,0.000137
Mariposa,62,0.0,0.0
Mariposa,106,0.028481,0.02091
Mariposa,62,0.032161,0.024933
Mariposa,106,0.050085,0.066964
Mariposa,62,0.063403,0.075014
Mariposa,106,9.4e-05,0.00064
Mariposa,62,0.000242,0.000564
Mariposa,109,0.026423,0.02874
Mariposa,109,0.19511,0.176704
Mariposa,109,1.339266,1.630187
Mariposa,109,0.147064,0.152226
Mariposa,109,0.085303,0.203717
Mariposa,109,0.282073,0.467027
Mariposa,109,0.451413,0.482732
Mariposa,109,0.28011,0.303755
Mariposa,109,0.240844,0.246126
Mariposa,109,0.327046,0.355612
Mariposa,109,0.060899,0.043672
Mariposa,109,1.8e-05,0.000192
Mariposa,109,0.002786,0.012364
Mariposa,106,0.7117,0.551414
Mariposa,62,0.802251,0.602167
Mariposa,109,0.251665,0.227982
Mariposa,106,0.448186,0.43537
Mariposa,62,0.527772,0.505707
Mariposa,109,2.411435,2.933756
Mariposa,109,0.459138,0.355256
Mariposa,106,3.765094,2.970395
Mariposa,62,4.016129,3.709014
Mariposa,8476,10.220033,27.711614
Mariposa,355,10.125915,16.545894
Mendocino,8051,6.973047,9.139778
Mendocino,8152,11.993253,9.338353
Merced,8626,8.434037,7.445578
Merced,8641,9.656336,9.019529
Mono,3614,3.310598,3.479357
Mono,8669,3.58745,3.254853
Mono,8669,3.58745,3.254853
Mono,5055,3.136775,2.737277
Mono,91,0.0,0.0
Mono,91,0.064066,0.185929
Mono,91,0.000934,0.0008
Mono,91,0.043956,0.166789
Mono,91,2.2e-05,0.00021
Mono,91,0.000374,0.000939
Mono,91,0.002835,0.014126
Mono,91,0.045055,0.148458
Mono,91,0.000242,0.000431
Mono,91,0.001044,0.003055
Mono,91,1.1e-05,0.000105
Mono,91,0.017945,0.053108
Mono,91,0.000231,0.000731
Mono,91,0.0,0.0
Mono,91,0.004231,0.013562
Mono,91,3.3e-05,0.000314
Mono,91,0.176396,0.599679
Mono,91,0.001165,0.002709
Mono,91,0.000385,0.001812
Mono,91,0.127934,0.094008
Mono,91,4.4e-05,0.000419
Mono,91,0.032407,0.082316
Mono,91,0.026418,0.040395
Mono,91,0.000209,0.00085
Mono,92,0.009829,0.022895
Mono,92,0.104141,0.090515
Mono,92,0.679239,0.546067
Mono,92,0.076304,0.07131
Mono,92,0.017652,0.03718
Mono,92,0.118359,0.102933
Mono,92,0.247011,0.2014
Mono,92,0.151272,0.139114
Mono,92,0.14462,0.105298
Mono,92,0.169489,0.146834
Mono,92,0.051717,0.033564
Mono,92,0.0,0.0
Mono,92,0.003079,0.008361
Mono,91,0.527505,0.387839
Mono,92,0.134385,0.11679
Mono,91,0.76935,2.558838
Mono,92,1.222003,0.982408
Mono,92,0.336261,0.25291
Mono,91,2.92967,4.102966
Monterey,8505,4.115814,4.645587
Monterey,8562,4.631745,4.792431
Monterey,8610,7.753089,6.048681
Nevada,8555,4.800631,5.051619
Nevada,7840,6.649362,5.015515
Nevada,325,6.600308,2.91135
Orange,8306,9.721623,8.798579
Orange,54,0.018815,0.026755
Orange,54,0.000574,0.000633
Orange,54,0.118963,0.086209
Orange,54,0.01363,0.031922
Orange,54,0.00663,0.009862
Orange,54,0.066259,0.083297
Orange,54,0.002944,0.002811
Orange,54,0.000333,0.000476
Orange,54,0.009074,0.017375
Orange,54,0.11313,0.090275
Orange,54,0.000519,0.001225
Orange,54,0.106278,0.084915
Orange,54,0.0015,0.001397
Orange,54,0.003037,0.002028
Orange,54,0.003574,0.004492
Orange,54,0.00113,0.00087
Orange,54,0.079722,0.082212
Orange,54,0.010278,0.005374
Orange,54,0.000574,0.000602
Orange,54,0.012963,0.019889
Orange,54,0.006759,0.006198
Orange,54,0.000519,0.000795
Orange,54,0.125056,0.16939
Orange,54,0.064574,0.095107
Orange,54,0.003667,0.013953
Orange,54,0.468333,0.372193
Orange,54,0.000537,0.000503
Orange,54,0.000611,0.000856
Orange,54,0.1355,0.5082
Orange,54,0.000426,0.00057
Orange,54,0.13963,0.088573
Orange,54,0.600185,0.392508
Orange,54,0.148333,0.47554
Orange,54,1.180741,0.93562
Orange,53,4.749057,3.352188
Orange,53,0.078151,0.119653
Orange,53,1.767736,2.261885
Orange,53,2.08283,0.915113
Orange,53,0.615472,0.350036
Orange,54,0.399926,0.410074
Orange,54,0.380963,0.358058
Orange,54,0.230185,0.18271
Orange,54,0.000111,0.000816
Orange,54,1.37037,1.065215
Orange,54,10.059259,4.497988
Placer,8592,5.523976,6.313918
Placer,8603,6.601069,4.655998
Placer,360,6.548333,2.746037
Placer,8420,7.580285,5.912422
Placer,8599,4.60007,4.397493
Placer,359,4.566574,3.063845
Placer,8604,6.255811,6.425188
Placer,359,6.210585,4.781178
Plumas,8293,7.260569,8.62784
Plumas,8032,6.877864,9.247689
Plumas,334,6.844012,5.826192
Plumas,8234,12.071363,16.816569
Plumas,23,0.021826,0.00605
Plumas,23,0.001,0.0
Plumas,23,0.115478,0.054011
Plumas,23,0.003,0.0
Plumas,23,0.001435,0.000788
Plumas,23,0.028913,0.023425
Plumas,23,0.002435,0.002085
Plumas,23,0.002,0.0
Plumas,23,0.007609,0.002792
Plumas,23,0.025,0.055273
Plumas,23,0.05087,0.038286
Plumas,23,0.002043,0.000209
Plumas,23,0.002043,0.000209
Plumas,23,0.003,0.0
Plumas,23,0.002,0.0
Plumas,23,0.002,0.0
Plumas,23,0.003913,0.00241
Plumas,23,0.001,0.0
Plumas,23,0.02,0.0
Plumas,23,0.003739,0.002973
Plumas,23,0.002,0.0
Plumas,23,0.112957,0.10261
Plumas,23,0.010696,0.002754
Plumas,23,0.002,0.0
Plumas,23,0.175565,0.104599
Plumas,23,0.001,0.0
Plumas,23,0.102652,0.070495
Plumas,23,0.002,0.0
Plumas,23,0.081304,0.092161
Plumas,23,0.068261,0.046088
Plumas,23,0.297826,0.206485
Plumas,21,6.557143,4.835553
Plumas,21,0.682857,0.997382
Plumas,21,6.447619,5.132896
Plumas,21,1.922381,2.086279
Plumas,21,1.509524,1.386339
Plumas,21,1.308571,0.587565
Plumas,21,0.632381,0.238975
Plumas,21,1.082857,0.952482
Plumas,21,0.797619,0.5089
Plumas,21,1.720952,1.389449
Plumas,21,0.138095,0.050855
Plumas,21,0.05,0.0
Plumas,21,1.202857,0.88873
Plumas,16,1.165625,0.724127
Plumas,16,0.371875,0.245417
Plumas,16,0.133125,0.089571
Plumas,23,0.35913,0.25731
Plumas,20,11.27,7.922526
Riverside,8387,5.830035,4.119591
Riverside,8399,9.827932,8.964185
Riverside,351,9.804274,5.507616
Riverside,8660,8.824873,4.767307
Riverside,362,8.794751,3.130062
Riverside,6061,12.026976,17.08134
Riverside,6061,12.026976,17.08134
Riverside,6061,11.086784,17.040999
Riverside,6061,11.086784,17.040999
Riverside,8266,5.709206,5.710918
Riverside,8266,5.709206,5.710918
Riverside,8610,10.470093,9.076356
Riverside,119,0.00358,0.010248
Riverside,58,0.005155,0.009438
Riverside,58,0.028603,0.036929
Riverside,119,0.0,0.0
Riverside,58,0.0,0.0
Riverside,58,0.000621,0.000671
Riverside,119,0.067672,0.063172
Riverside,58,0.046224,0.035969
Riverside,58,0.147897,0.211314
Riverside,119,0.01063,0.022605
Riverside,58,0.011793,0.020855
Riverside,58,0.028638,0.132668
Riverside,119,0.002185,0.002728
Riverside,58,0.002466,0.003719
Riverside,119,0.002849,0.007806
Riverside,58,0.002224,0.007296
Riverside,58,0.006879,0.008939
Riverside,119,0.080269,0.05386
Riverside,58,0.069017,0.037616
Riverside,58,0.074724,0.048308
Riverside,116,0.003069,0.006616
Riverside,58,0.001741,0.003165
Riverside,58,0.005345,0.00534
Riverside,116,0.0,0.000827
Riverside,58,0.0,0.000795
Riverside,58,0.000379,0.000557
