County Name,Observation Count,Arithmetic Mean,Arithmetic Standard Dev
Riverside,116,0.003276,0.004369
Riverside,58,0.002414,0.003505
Riverside,58,0.017931,0.077567
Riverside,119,0.021185,0.066987
Riverside,58,0.009724,0.014411
Riverside,58,0.167897,0.660943
Riverside,119,0.001353,0.02036
Riverside,58,0.006879,0.019542
Riverside,119,0.001361,0.015248
Riverside,58,0.001759,0.013397
Riverside,58,0.000552,0.001127
Riverside,116,0.141871,0.091593
Riverside,58,0.116914,0.064819
Riverside,58,0.131052,0.080157
Riverside,119,0.002681,0.004805
Riverside,58,0.003638,0.004502
Riverside,58,0.002207,0.001484
Riverside,119,0.000697,0.00851
Riverside,58,0.0,0.007678
Riverside,119,0.002689,0.002855
Riverside,58,0.00169,0.002334
Riverside,58,0.003914,0.004109
Riverside,58,0.002845,0.004137
Riverside,116,0.001284,0.002325
Riverside,58,0.000724,0.001412
Riverside,58,0.000966,0.000794
Riverside,119,0.031084,0.041028
Riverside,58,0.028862,0.035693
Riverside,58,0.086638,0.249247
Riverside,119,0.000908,0.001727
Riverside,58,0.000845,0.001852
Riverside,58,0.011431,0.006294
Riverside,119,0.000613,0.001403
Riverside,58,0.000517,0.001559
Riverside,58,0.000672,0.000659
Riverside,119,0.000319,0.009385
Riverside,58,0.003207,0.009418
Riverside,58,0.0125,0.015854
Riverside,119,0.008622,0.005619
Riverside,58,0.006672,0.00474
Riverside,58,0.007103,0.008275
Riverside,119,9.2e-05,0.000291
Riverside,58,0.000103,0.00036
Riverside,58,0.000655,0.001722
Riverside,119,0.156008,0.119592
Riverside,58,0.127172,0.075562
Riverside,58,0.161414,0.099825
Riverside,119,0.001958,0.007491
Riverside,58,0.000845,0.006431
Riverside,119,0.011773,0.007575
Riverside,58,0.011414,0.007014
Riverside,58,0.011414,0.010914
Riverside,119,0.001361,0.0024
Riverside,58,0.000931,0.001543
Riverside,58,0.008397,0.051794
Riverside,119,0.38095,0.270578
Riverside,58,0.389086,0.296049
Riverside,58,0.487448,0.786921
Riverside,119,0.000185,0.001727
Riverside,58,0.0,0.001801
Riverside,58,0.000483,0.000504
Riverside,58,0.000552,0.000862
Riverside,119,0.072521,0.04646
Riverside,58,0.067724,0.050353
Riverside,58,0.345397,2.091988
Riverside,58,0.000448,0.00073
Riverside,119,0.150899,0.184331
Riverside,58,0.162948,0.186098
Riverside,119,0.001992,0.008288
Riverside,58,0.003138,0.008589
Riverside,119,0.217512,0.166427
Riverside,58,0.208273,0.15312
Riverside,58,0.171034,0.498629
Riverside,119,0.621765,0.666292
Riverside,58,0.646897,0.644396
Riverside,58,0.88,0.713312
Riverside,119,0.054958,0.052382
Riverside,58,0.052069,0.048945
Riverside,58,0.278103,1.713797
Riverside,119,2.493025,2.020015
Riverside,58,2.416724,1.906657
Riverside,58,1.992931,1.983753
Riverside,118,2.627432,1.345625
Riverside,57,2.48086,1.185212
Riverside,118,0.857415,0.580721
Riverside,57,0.912491,0.597773
Riverside,118,0.087203,0.112558
Riverside,57,0.072316,0.096946
Riverside,118,0.819839,0.436413
Riverside,57,0.766175,0.429813
Riverside,118,0.984822,0.605516
Riverside,57,0.974158,0.476588
Riverside,118,0.368669,0.118204
Riverside,57,0.382491,0.144375
Riverside,118,0.370381,0.289324
Riverside,57,0.289439,0.264278
Riverside,118,1.062424,0.678132
Riverside,57,1.015544,0.676512
Riverside,118,0.154161,0.064875
Riverside,57,0.161175,0.097135
Riverside,118,0.012,0.006381
Riverside,57,0.026053,0.046904
Riverside,116,1.032979,0.686709
Riverside,58,0.829413,0.449918
Riverside,118,2.9335,1.415831
Riverside,57,2.80793,1.269353
Riverside,118,0.688763,0.531676
Riverside,57,0.723175,0.568448
Riverside,118,2.764881,1.345513
Riverside,57,2.618596,1.183293
Riverside,58,4.368966,2.397675
Riverside,118,0.105534,0.113035
Riverside,57,0.090421,0.098051
Riverside,58,0.088138,0.131463
Riverside,118,0.854364,0.437187
Riverside,57,0.800877,0.430687
Riverside,58,1.383793,1.272078
Riverside,118,1.038051,0.605168
Riverside,57,1.027439,0.4758
Riverside,58,2.020172,0.899291
Riverside,118,0.385754,0.117245
Riverside,57,0.399561,0.143649
Riverside,58,0.628621,0.424687
Riverside,118,0.381203,0.288469
Riverside,57,0.300439,0.263605
Riverside,118,0.539034,0.346785
Riverside,57,0.478825,0.352043
Riverside,118,0.857407,0.580719
Riverside,57,0.912491,0.597773
Riverside,58,0.585345,0.539971
Riverside,118,0.688763,0.531676
Riverside,57,0.723175,0.568448
Riverside,118,2.796036,1.415716
Riverside,57,2.670131,1.271002
Riverside,118,1.064999,0.678052
Riverside,57,1.018205,0.676363
Riverside,58,0.483966,0.505249
Riverside,118,0.161017,0.064792
Riverside,57,0.168055,0.097127
Riverside,58,0.366138,0.236511
Riverside,118,0.012584,0.006393
Riverside,57,0.026704,0.047044
Riverside,58,0.000207,0.001104
Riverside,118,0.549881,0.346138
Riverside,57,0.48986,0.351298
Riverside,114,10.856774,4.659196
Riverside,56,10.321477,4.594834
Riverside,119,1.079496,0.733769
Riverside,58,1.09,0.762146
Riverside,58,1.333103,1.907994
Riverside,58,12.308621,9.196134
Riverside,8493,11.551572,10.139346
Riverside,71,0.0,0.0
Riverside,71,0.045099,0.041847
Riverside,71,0.002324,0.001079
Riverside,71,0.036662,0.025285
Riverside,71,1.4e-05,0.000119
Riverside,71,0.001211,0.00133
Riverside,71,0.026592,0.127893
Riverside,71,0.04207,0.027249
Riverside,71,0.000859,0.00085
Riverside,71,0.000915,0.000732
Riverside,71,2.8e-05,0.000237
Riverside,71,0.034338,0.024884
Riverside,71,0.000887,0.001489
Riverside,71,1.4e-05,0.000119
Riverside,71,0.003803,0.002697
Riverside,71,4.2e-05,0.000203
Riverside,71,0.110197,0.101802
Riverside,71,0.002634,0.002065
Riverside,71,0.000437,0.000499
Riverside,71,0.313197,0.197475
Riverside,71,0.0,0.0
Riverside,71,0.045873,0.037588
Riverside,71,0.216451,0.174768
Riverside,71,0.000366,0.000779
Riverside,69,0.135301,0.21048
Riverside,69,0.508942,0.401629
Riverside,74,1.04973,0.565615
Riverside,74,0.210811,0.131948
Riverside,74,0.034419,0.044727
Riverside,74,0.203365,0.131303
Riverside,74,0.392608,0.2147
Riverside,74,0.260338,0.149698
Riverside,74,0.159324,0.087992
Riverside,74,0.321797,0.181157
Riverside,74,0.048095,0.037551
Riverside,74,0.0,0.0
Riverside,69,0.002887,0.004572
Riverside,71,1.29184,0.814852
Riverside,69,0.656517,0.518032
Riverside,71,0.542463,0.452004
Riverside,74,1.890335,1.017336
Riverside,69,0.862362,0.551118
Riverside,71,4.683099,2.171305
Riverside,8647,5.934578,5.449502
Riverside,363,5.879614,3.791547
Sacramento,8312,8.732676,9.56239
Sacramento,120,0.0,0.008872
Sacramento,120,0.0,0.0
Sacramento,120,0.033683,0.043483
Sacramento,120,0.005433,0.018953
Sacramento,120,0.000458,0.001208
Sacramento,120,0.000767,0.006732
Sacramento,120,0.029558,0.016081
Sacramento,114,0.001746,0.003105
Sacramento,114,0.0,0.000833
Sacramento,114,0.00386,0.006445
Sacramento,120,0.078467,0.193019
Sacramento,120,0.0,0.019862
Sacramento,120,0.001983,0.012923
Sacramento,114,0.058219,0.036682
Sacramento,120,0.001708,0.004178
Sacramento,120,0.000442,0.007644
Sacramento,120,0.001058,0.002802
Sacramento,114,0.000632,0.000998
Sacramento,120,0.033567,0.044158
Sacramento,120,0.000308,0.000924
Sacramento,120,0.000108,0.001377
Sacramento,120,0.001983,0.008643
Sacramento,120,0.003883,0.003633
Sacramento,120,7.5e-05,0.000264
Sacramento,120,0.079908,0.063103
Sacramento,120,0.0,0.006521
Sacramento,120,0.006633,0.006633
Sacramento,120,0.00065,0.001899
Sacramento,120,0.2015,0.108394
Sacramento,120,3.3e-05,0.001587
Sacramento,120,0.092775,0.107922
Sacramento,120,0.163175,0.279331
Sacramento,120,0.002067,0.007466
Sacramento,121,0.208639,0.269
Sacramento,121,0.154215,0.258881
Sacramento,121,0.073058,0.104298
Sacramento,121,0.935785,1.069623
Sacramento,77,3.688065,3.515432
Sacramento,77,1.321857,1.397126
Sacramento,77,0.163403,0.336272
Sacramento,77,1.151584,1.223148
Sacramento,77,1.532026,1.445649
Sacramento,77,0.409935,0.244428
Sacramento,77,0.434532,0.589309
Sacramento,77,1.519753,1.68594
Sacramento,77,0.208364,0.146434
Sacramento,77,0.028857,0.030898
Sacramento,114,0.465911,0.302688
Sacramento,77,4.209987,3.972543
Sacramento,77,0.932818,0.893168
Sacramento,77,3.821117,3.509349
Sacramento,77,0.182247,0.337118
Sacramento,77,1.184442,1.221972
Sacramento,77,1.583052,1.443556
Sacramento,77,0.425922,0.242678
Sacramento,77,0.445286,0.588012
Sacramento,77,0.823416,1.004582
Sacramento,77,1.321844,1.397139
Sacramento,77,0.932818,0.893168
Sacramento,77,4.076974,3.978302
Sacramento,77,1.523052,1.685808
Sacramento,77,0.214595,0.146176
Sacramento,77,0.029499,0.031167
Sacramento,77,0.834286,1.003837
Sacramento,71,9.399345,7.240634
Sacramento,121,0.587934,0.295432
Sacramento,8394,7.149202,7.218655
Sacramento,54,0.020426,0.00313
Sacramento,54,0.001,0.0
Sacramento,54,0.101574,0.03402
Sacramento,54,0.005685,0.00467
Sacramento,54,0.002815,0.001963
Sacramento,54,0.036241,0.019802
Sacramento,54,0.002,0.0
Sacramento,54,0.002,0.0
Sacramento,54,0.008778,0.004462
Sacramento,54,0.143759,0.286217
Sacramento,54,0.073185,0.05072
Sacramento,54,0.002796,0.001709
Sacramento,54,0.002259,0.000851
Sacramento,54,0.003,0.0
Sacramento,54,0.002,0.0
Sacramento,54,0.002,0.0
Sacramento,54,0.005481,0.003654
Sacramento,54,0.001,0.0
Sacramento,54,0.022333,0.007417
Sacramento,54,0.004426,0.002812
Sacramento,54,0.002,0.0
Sacramento,54,0.0845,0.066579
Sacramento,54,0.010556,0.005885
Sacramento,54,0.002,0.0
Sacramento,54,0.222981,0.12145
Sacramento,54,0.001,0.0
Sacramento,54,0.07237,0.069237
Sacramento,54,0.002,0.0
Sacramento,55,0.227455,0.347474
Sacramento,55,0.057273,0.051477
Sacramento,55,0.815455,1.186321
Sacramento,53,2.85717,2.333544
Sacramento,53,0.353396,0.621713
Sacramento,53,2.756226,2.313961
Sacramento,53,0.252642,0.331484
Sacramento,53,0.620377,0.560268
Sacramento,53,0.944528,0.654472
Sacramento,53,0.457736,0.26239
Sacramento,53,0.472075,0.579855
Sacramento,53,0.44283,0.604274
Sacramento,53,0.843962,1.096423
Sacramento,53,0.066981,0.039399
Sacramento,53,0.05,0.0
Sacramento,53,0.58,0.664946
Sacramento,31,0.225484,0.300365
Sacramento,30,0.024,0.022834
Sacramento,31,0.016452,0.014035
Sacramento,55,0.507091,0.274683
Sacramento,53,7.615094,5.701093
Sacramento,8589,6.395273,5.963785
Sacramento,359,6.369359,4.798063
Sacramento,6951,6.622026,6.731083
Sacramento,8334,6.62251,5.406154
Sacramento,8433,9.391083,8.006329
Sacramento,8451,6.023902,5.525981
San Benito,8441,4.122497,6.068969
San Benito,113,0.0,0.0
San Benito,113,0.026071,0.023373
San Benito,113,0.001531,0.001134
San Benito,113,0.023894,0.014677
San Benito,113,9e-06,9.4e-05
San Benito,113,0.000416,0.001006
San Benito,113,0.117726,0.22867
San Benito,113,0.023265,0.018076
San Benito,113,0.000345,0.000514
San Benito,113,0.000566,0.000596
San Benito,113,0.0,0.0
San Benito,113,0.033699,0.027308
San Benito,113,0.000469,0.000682
San Benito,113,4.4e-05,0.000207
San Benito,113,0.00215,0.001774
San Benito,113,0.0,0.0
San Benito,113,0.070708,0.060359
San Benito,113,0.001956,0.002953
San Benito,113,0.000301,0.000565
San Benito,113,0.190513,0.112963
San Benito,113,9e-06,9.4e-05
San Benito,113,0.03531,0.024966
San Benito,113,0.233664,0.227052
San Benito,113,0.000204,0.000585
San Benito,117,0.231467,0.30786
San Benito,117,0.303188,0.195972
San Benito,119,1.058655,1.182578
San Benito,119,0.181345,0.215052
San Benito,119,0.034756,0.090419
San Benito,119,0.200681,0.298467
San Benito,119,0.424454,0.453268
San Benito,119,0.256832,0.264064
San Benito,119,0.141723,0.129845
San Benito,119,0.286462,0.267524
San Benito,119,0.036655,0.033837
San Benito,119,0.0,0.0
San Benito,117,0.002611,0.006056
San Benito,113,0.785802,0.465888
San Benito,117,0.391133,0.252814
San Benito,113,0.332906,0.266342
San Benito,119,1.905009,2.128986
San Benito,117,0.505795,0.292561
San Benito,113,4.053982,3.003927
San Bernardino,8694,6.877686,5.811281
San Bernardino,364,6.829396,2.928682
San Bernardino,8347,13.051779,11.57557
San Bernardino,8404,7.924203,6.048229
San Bernardino,7623,8.106782,5.95138
San Bernardino,2142,8.201307,5.207962
San Bernardino,90,8.162222,2.911063
San Bernardino,55,0.026327,0.0304
San Bernardino,55,0.000836,0.001032
San Bernardino,55,0.168382,0.321814
San Bernardino,55,0.038982,0.203553
San Bernardino,55,0.006836,0.010861
San Bernardino,55,0.080873,0.050457
San Bernardino,55,0.003364,0.007035
San Bernardino,55,0.000255,0.00048
San Bernardino,55,0.023509,0.113278
San Bernardino,55,0.214964,1.091548
San Bernardino,55,0.000673,0.001263
San Bernardino,55,0.177964,0.09898
San Bernardino,55,0.0018,0.00097
San Bernardino,55,0.005582,0.007241
San Bernardino,55,0.003255,0.003936
San Bernardino,55,0.0018,0.004499
San Bernardino,55,0.105818,0.358939
San Bernardino,55,0.012709,0.007537
San Bernardino,55,0.001055,0.001145
San Bernardino,55,0.020909,0.023362
San Bernardino,55,0.009018,0.010634
San Bernardino,55,0.000964,0.002937
San Bernardino,55,0.181909,0.120146
San Bernardino,55,0.024782,0.015576
San Bernardino,55,0.012345,0.079064
San Bernardino,55,0.558164,1.126169
San Bernardino,55,0.000509,0.000573
San Bernardino,55,0.000691,0.00092
San Bernardino,55,0.504236,3.19955
San Bernardino,55,0.000473,0.000836
San Bernardino,55,0.239091,0.877894
San Bernardino,55,1.014364,0.786263
San Bernardino,55,0.462,2.999563
San Bernardino,55,2.447455,2.39594
San Bernardino,54,5.101852,2.828993
San Bernardino,54,0.114481,0.113408
San Bernardino,54,1.745,1.690601
San Bernardino,54,2.233519,0.944807
San Bernardino,54,0.723519,0.420423
San Bernardino,54,0.531667,0.346175
San Bernardino,54,0.443519,0.326341
San Bernardino,54,0.371667,0.206222
San Bernardino,54,0.000111,0.000816
San Bernardino,55,1.635091,3.186149
San Bernardino,4393,13.60906,13.377533
San Bernardino,184,13.567391,8.755271
San Bernardino,55,14.165455,12.872569
San Bernardino,8339,6.01752,8.122651
San Bernardino,101,0.0,0.0
San Bernardino,101,0.079762,0.085972
San Bernardino,101,0.001752,0.001545
San Bernardino,101,0.052356,0.054609
San Bernardino,101,1e-05,0.0001
San Bernardino,101,0.000554,0.001539
San Bernardino,101,0.008238,0.029432
San Bernardino,101,0.055475,0.053098
San Bernardino,101,0.000366,0.000484
San Bernardino,101,0.001327,0.001289
San Bernardino,101,0.0,0.0
San Bernardino,101,0.028762,0.030731
San Bernardino,101,0.000337,0.000621
San Bernardino,101,5e-05,0.000218
San Bernardino,101,0.005238,0.005142
San Bernardino,101,3e-05,0.000171
San Bernardino,101,0.197228,0.22062
San Bernardino,101,0.001911,0.001511
San Bernardino,101,0.000604,0.001266
San Bernardino,101,0.199861,0.136206
San Bernardino,101,2e-05,0.00014
San Bernardino,101,0.046703,0.05966
San Bernardino,101,0.074059,0.063572
San Bernardino,101,0.000327,0.00068
San Bernardino,101,0.038696,0.07438
San Bernardino,101,0.337356,0.329148
San Bernardino,101,0.558911,0.386962
San Bernardino,101,0.105248,0.098424
San Bernardino,101,0.002851,0.018011
San Bernardino,101,0.094257,0.075184
San Bernardino,101,0.202149,0.151106
San Bernardino,101,0.13698,0.111375
San Bernardino,101,0.122594,0.078356
San Bernardino,101,0.183485,0.128425
San Bernardino,101,0.044772,0.027843
San Bernardino,101,0.0,0.0
San Bernardino,101,0.006222,0.021554
San Bernardino,101,0.824542,0.561971
San Bernardino,101,0.435115,0.424587
San Bernardino,101,0.896331,0.961054
San Bernardino,101,1.00594,0.697776
San Bernardino,101,0.535713,0.371225
San Bernardino,101,3.269307,2.120601
San Bernardino,105,0.0,0.0
San Bernardino,105,0.058,0.058989
San Bernardino,105,0.001648,0.001286
San Bernardino,105,0.039219,0.038651
San Bernardino,105,2.9e-05,0.000217
San Bernardino,105,0.000905,0.004182
San Bernardino,105,0.003171,0.011573
San Bernardino,105,0.046038,0.041527
San Bernardino,105,0.000457,0.000555
San Bernardino,105,0.001095,0.001043
San Bernardino,105,0.0,0.0
San Bernardino,105,0.020819,0.025284
San Bernardino,105,0.000276,0.000563
San Bernardino,105,3.8e-05,0.000192
San Bernardino,105,0.00421,0.004071
San Bernardino,105,1e-05,9.8e-05
San Bernardino,105,0.138933,0.142545
San Bernardino,105,0.002038,0.001681
San Bernardino,105,0.000629,0.002863
San Bernardino,105,0.184571,0.140304
San Bernardino,105,0.0,0.0
San Bernardino,105,0.039343,0.107617
San Bernardino,105,0.055438,0.052012
San Bernardino,105,0.000333,0.00066
San Bernardino,106,0.030913,0.039245
San Bernardino,106,0.572896,0.681723
San Bernardino,106,0.607358,0.432821
San Bernardino,106,0.105943,0.072792
San Bernardino,106,0.010623,0.026054
San Bernardino,106,0.106321,0.090223
San Bernardino,106,0.226943,0.163129
San Bernardino,106,0.140434,0.101696
San Bernardino,106,0.12316,0.082859
San Bernardino,106,0.185047,0.139521
San Bernardino,106,0.044179,0.023201
San Bernardino,106,0.0,0.0
San Bernardino,106,0.00421,0.0139
San Bernardino,105,0.761457,0.578719
San Bernardino,106,0.739049,0.87945
San Bernardino,105,0.657085,0.647902
San Bernardino,106,1.093222,0.778793
San Bernardino,106,0.499453,0.396217
San Bernardino,105,3.23619,2.274783
San Diego,4391,10.936529,5.733946
San Diego,7961,5.848738,4.68128
San Diego,7961,5.848738,4.68128
San Diego,7961,5.069828,4.501696
San Diego,7961,5.069828,4.501696
San Diego,8425,6.569875,3.815335
San Diego,3976,6.485136,3.669158
San Diego,8425,6.569875,3.815335
San Diego,4449,5.566779,3.494104
San Diego,8644,8.665699,4.437134
San Diego,8644,8.665699,4.437134
San Diego,4260,9.53392,5.0806
San Diego,4384,6.439986,3.13708
San Diego,5704,7.876841,22.511362
San Diego,228,7.881579,13.212126
San Diego,3697,14.537301,10.605381
San Diego,7779,13.22787,9.689091
San Diego,7779,13.22787,9.689091
San Diego,4082,10.558746,8.314298
